Made by,Price,Prime or not,Stars,# of Reviews,Stock,Delivery option,Questions,Label
941,199.99,1,3.6,1569,1,0,1000,1
941,299.99,1,3.8,1569,0,0,1000,1
915,349.99,1,4.1,2985,0,0,707,1
915,279.99,1,3.8,2985,0,1,707,1
915,129.99,1,3.6,4234,1,0,1000,1
915,199.99,1,3.4,23,1,1,146,1
472,129.99,1,3.4,29,1,0,196,1
915,199.99,1,4.2,4234,1,1,1000,1
821,1297.99,1,3.8,139,0,1,146,1
821,417.99,1,4.3,173,1,1,153,1
71,199,1,4.1,1309,1,1,811,1
17,129.99,1,5,396,1,1,597,1
71,474.99,1,3.1,988,1,1,813,1
17,129.99,1,4,26,1,1,49,1
325,199.99,1,4.6,2,1,1,0,1
17,266.98,1,4,1255,1,1,804,1
660,990.49,1,3.5,289,1,1,189,1
821,189.99,1,4,684,1,0,762,1
566,299.99,1,4,9,1,1,20,1
17,1159.11,1,3.6,172,1,1,324,1
234,189.99,1,2.7,354,1,1,375,1
464,129.99,1,3.5,700,1,1,355,1
457,185.99,1,3.6,570,1,1,633,1
234,999,1,3.5,239,1,1,229,1
17,366.68,1,3.3,21,1,1,44,1
234,1299,1,3.8,9,1,1,16,1
17,547,1,4,21,1,1,44,1
860,649.99,1,3.8,166,1,1,180,1
234,749,1,2.7,2484,1,1,1000,1
17,648,1,3.9,29,1,1,70,1
586,699.99,1,3.7,2851,1,1,874,1
1052,379.95,1,3.4,49,1,1,123,1
491,379.95,1,4.4,42,1,1,52,1
821,119.99,1,3.3,379,1,1,473,1
1008,99.99,1,1,8,0,0,26,1
631,119.99,1,3.5,18,1,1,21,1
571,169.99,1,3.1,95,0,0,93,1
841,113.17,1,3.5,82,1,1,43,1
871,1646,1,5,2,1,0,4,1
787,104.29,1,3.7,26,1,1,27,1
39,159.99,1,4,238,0,1,1000,1
39,99.99,1,4,3275,1,1,1000,1
58,89.99,0,4.8,110,1,0,131,1
39,119.99,1,4,3275,1,1,1000,1
39,59.99,1,4,1161,0,1,1000,1
39,99.99,1,4.4,10296,0,1,1000,1
39,79.99,1,4,3275,0,1,1000,1
58,119.99,0,4.8,110,1,0,131,1
39,99.99,1,4.4,10296,0,1,1000,1
58,119.99,0,4.8,110,1,1,131,1
173,89.99,1,4.3,3499,1,1,1000,1
363,89.99,1,3.8,384,1,1,193,1
457,89.99,1,4,1371,1,1,596,1
457,59.99,1,3.9,1695,1,1,919,1
457,59.99,1,3.9,433,1,1,336,1
457,179.89,1,3.4,1118,1,1,581,1
